datetime,resistance_level,breakout_price,distance_from_level,peak_gain,max_gain_50candles,hit_10pts,hit_20pts,hit_30pts,hit_50pts,hit_100pts,time_to_10pts,time_to_20pts,time_to_30pts,time_to_50pts,candle_body,upper_wick,volume
2024-10-04 10:45:00,25310.35,25339.45,29.100000000002183,145.29999999999927,145.29999999999927,True,True,True,True,True,45.0,45.0,45.0,45.0,55.10000000000218,19.950000000000728,0
2024-10-04 11:30:00,25310.35,25326.05,15.700000000000728,158.70000000000073,158.70000000000073,True,True,True,True,True,0.0,0.0,0.0,0.0,19.75,5.75,0
2024-10-04 15:00:00,24998.55,25020.95,22.400000000001455,121.79999999999927,121.79999999999927,True,True,True,True,True,0.0,0.0,15.0,15.0,28.200000000000728,8.049999999999272,0
2024-10-08 10:15:00,24866.25,24884.9,18.650000000001455,349.09999999999854,349.09999999999854,True,True,True,True,True,0.0,0.0,0.0,0.0,56.60000000000218,5.549999999999272,0
2024-10-08 13:45:00,24998.55,25006.85,8.299999999999272,227.15000000000146,227.15000000000146,True,True,True,True,True,0.0,0.0,0.0,90.0,12.0,16.850000000002183,0
2024-10-08 15:00:00,24998.55,25010.95,12.400000000001455,223.04999999999927,223.04999999999927,True,True,True,True,True,0.0,0.0,0.0,15.0,43.79999999999927,13.700000000000728,0
2024-10-09 15:15:00,24998.55,25019.55,21.0,114.45000000000073,114.45000000000073,True,True,True,True,True,0.0,0.0,0.0,15.0,47.95000000000073,1.0499999999992724,0
2024-10-11 10:00:00,24998.55,25022.25,23.700000000000728,186.70000000000073,186.70000000000073,True,True,True,True,True,330.0,330.0,330.0,345.0,29.950000000000728,6.049999999999272,0
2024-10-14 09:00:00,24998.55,25023.45,24.900000000001455,185.5,185.5,True,True,True,True,True,0.0,0.0,0.0,15.0,0.0,0.0,0
2024-10-16 14:00:00,24998.55,25014.1,15.549999999999272,45.75,45.75,True,True,True,False,False,0.0,0.0,0.0,,44.75,9.950000000000728,0
2025-04-02 14:30:00,23306.25,23308.75,2.5,41.099999999998545,41.099999999998545,True,True,True,False,False,15.0,15.0,15.0,,6.049999999999272,5.349999999998545,0
2025-04-11 14:30:00,22775.7,22804.75,29.049999999999272,2341.5,2341.5,True,True,True,True,True,0.0,0.0,0.0,30.0,33.5,1.0499999999992724,0
2025-04-15 09:30:00,23306.25,23310.95,4.700000000000728,1835.2999999999993,1835.2999999999993,True,True,True,True,True,0.0,135.0,150.0,345.0,13.049999999999272,7.599999999998545,0
2025-04-15 10:00:00,23306.25,23312.1,5.849999999998545,1834.1500000000015,1834.1500000000015,True,True,True,True,True,105.0,105.0,135.0,315.0,5.549999999999272,10.850000000002183,0
2025-04-15 11:15:00,23306.25,23311.0,4.75,1835.25,1835.25,True,True,True,True,True,30.0,30.0,45.0,240.0,15.349999999998545,5.349999999998545,0
2025-04-15 11:45:00,23306.25,23312.8,6.549999999999272,1833.4500000000007,1833.4500000000007,True,True,True,True,True,0.0,0.0,30.0,210.0,8.049999999999272,3.350000000002183,0
